# dims = (1, 1, 1)
VARIABLES = X, Y, Z
ZONE N=162 E=320 F=FEPOINT ET=TRIANGLE
59 58 78
58 73 78
78 73 74
58 2 73
2 79 73
79 85 73
73 85 74
85 86 74
74 86 75
86 84 75
75 84 11
79 80 85
80 87 85
85 87 86
87 83 86
86 83 84
80 81 87
81 82 87
87 82 83
81 9 82
3 88 103
88 94 103
103 94 104
94 95 104
104 95 105
95 93 105
105 93 10
88 89 94
89 96 94
94 96 95
96 92 95
95 92 93
89 90 96
90 91 96
96 91 92
90 5 91
6 24 157
24 100 157
157 100 158
100 101 158
158 101 159
101 99 159
159 99 12
24 23 100
23 102 100
100 102 101
102 98 101
101 98 99
23 22 102
22 97 102
102 97 98
22 3 97
3 103 97
103 109 97
97 109 98
109 110 98
98 110 99
110 108 99
99 108 12
103 104 109
104 111 109
109 111 110
111 107 110
110 107 108
104 105 111
105 106 111
111 106 107
105 10 106
7 54 142
54 115 142
142 115 143
115 116 143
143 116 144
116 114 144
144 114 10
54 53 115
53 117 115
115 117 116
117 113 116
116 113 114
53 52 117
52 112 117
117 112 113
52 4 112
4 118 127
118 124 127
127 124 128
124 125 128
128 125 129
125 123 129
129 123 12
118 119 124
119 126 124
124 126 125
126 122 125
125 122 123
119 120 126
120 121 126
126 121 122
120 8 121
10 114 106
114 130 106
106 130 107
130 131 107
107 131 108
131 129 108
108 129 12
114 113 130
113 132 130
130 132 131
132 128 131
131 128 129
113 112 132
112 127 132
132 127 128
112 4 127
7 141 67
141 136 67
67 136 68
136 137 68
68 137 69
137 135 69
69 135 9
141 140 136
140 138 136
136 138 137
138 134 137
137 134 135
140 139 138
139 133 138
138 133 134
139 5 133
5 139 91
139 145 91
91 145 92
145 146 92
92 146 93
146 144 93
93 144 10
139 140 145
140 147 145
145 147 146
147 143 146
146 143 144
140 141 147
141 142 147
147 142 143
141 7 142
6 148 37
148 154 37
37 154 38
154 155 38
38 155 39
155 153 39
39 153 11
148 149 154
149 156 154
154 156 155
156 152 155
155 152 153
149 150 156
150 151 156
156 151 152
150 8 151
8 150 121
150 160 121
121 160 122
160 161 122
122 161 123
161 159 123
123 159 12
150 149 160
149 162 160
160 162 161
162 158 161
161 158 159
149 148 162
148 157 162
162 157 158
148 6 157
